title,label
Ketika Pacar Ngajak Sehat Bareng,0
Kalian pilih indomie yang manaa?ð¤ð¤,0
Banyak Bis Ayo Berburu Telolet ð,0
Ketika Speed Bermain Sepak Bola,0
Mengapa pengobatan bekam masih ada sampai sekarang? ð¤,0
Iklan Amplop Lebaran Labubu,0
TERNYATA KAMPAK BOHONGAN,0
Prosotan terbengkalai #nature #travel #waterpark #adventure #fun #urbex #olivernordin #parkourpov,1
KUNTILANAK GANAS INI ADA DI DALAM TRAVELð±ð±,1
Cara bikin bubuk anti air! Ada yang udah tauu?ð¤ð¤ #waterproof,1
Fais lihat ketunggeng ( bimbingan orang tua ),0
Kucing pengen baju merah #cat #catlover #cute #kucing #cutecat #feedshorts #animation #redcolour,0
Seger banget mandi air hujanâ¼ï¸,0
Baju nabel bolong,0
Main di pantai?,0
Labubu pilih kasih ,0
Asik Jalan Jalan Lagi,0
BOCAH INI BAWA KEPALA POCONGð±â#trending ,1
Sirsak Madu Jumbo #sirsakmadu,0
Makan permen dotâ¼ï¸,0
Emak Marah,0
Topi Laut ð§¢,0
BOCIL INI MEMUNGUT KEPALA BABI DI TONG SAMPAH ,1
Potong Cabang bahan bonsai asem jawa ,0
Ketahuan tukaran Foto sama pacar,0
"Rank Jumlah Menteri di Asean, Indonesia Terbanyak ?",1
Ketabahan Bilal Bin Rabah,0
Jajan di Pasar Malam - Animasi Doracimin,0
Beginilah Kondisi Aspal di Lintasan Drag Race,1
Nyanyi lagu andai aku jadi kayað¤ ,0
NYELIPIN COKELAT DI BELANJAAN EMAK | NURRAYNI25,0
Kisah Macan Tutul Ini Mengejutkan Semua Orang,1
Anak paud imut imut,0
Ternyata ada sesuatu dari dalam toiletnya,1
Daun Emas,1
Cerita Seekor Raja,0
Si Nur kesayangan nenek,0
MAIN ENGGA PULANG PULANG | NURRAYNI25,0
SEDIH BANGET CUMA BISA LIAT BANG SHAQUILLE DARI KACA,0
MEMEY RELA LOGIN DEMI DAPETIN HATI BUBUB!,0
Akbar Hasri Selalu Datang Tepat Waktu Menolong Cewek,0
BELI KUE ULANG TAHUN | NURRAYNI25,0
Saatnya kita Menjadi Ninja KONOHAâ¼ï¸ð¥¶ð¥¶,0
NIKAHAN SULTAN 4 MILIAR???,1
RUMAH BUNDA DI GREBEK POLISI GARA GARA MOMOY PAKAI NARKOBOY!,1
Lima bebek kecil sedang mandi | Lagu mandi | Lagu Lucu | LiaChaCha Bahasa Indonesia,0
NGAMBEK NGGAK DIBELIIN BONEKA | NURRAYNI25,0
MAIN DOKTER DOKTERAN | NURRAYNI25,0
MINUM OBAT | NURRAYNI25,0
Aduh ada penampakan,1
Pororo Warna-Warni dan Keluarga Jari | Bahasa Indonesia,0
MALAH EMAK YANG IKUT IKUTAN | NURRAYNI25,0
KAMU UDAH PERNAH NAIK PESAWAT BELUM | NURRAYNI25,0
Membuka Bendera Misterius?? lagi,0
Ih serem banget ini di dalem bus nya ga ada orangð±,1
Seorang ibu kasih umpan bocil ke Can Macanan,0
Jangan Sombongð¤¬ð¤£ #trending,0
PILIH MARSHMALLOW âï¸,0
ABIS NANGIS MALAH KETAWA NGAKAKð¤£,0
ES KRIM MANGGA PALING VIRAL !! Siapa pernah ketemu?? #MenuStevenWang,1
Jangan lakukan ini pada ban motorcross mu!!,1
Inilah Kapal yang Bisa Membelah Es,1
NGAKAK BANGET! Semua Capek Ngeladenin Haji Bolot & Limbad - Family 100 Kilau Konser,1
"TANTANGAN TAMAN AIR $1 VS $10,000!",1
WOW KEREN..TRUK OLENG ANGKUT SAPI KUCING BEBEK ANGSA KELINCI IKAN KUDA GAJAH BUAYA,0
Spongebob | Momen-momen Teraneh di Dalam Rumah Tn. Krabs | Nickelodeon Bahasa,1
Spongebob | Momen-momen Paling DRAMATIS Pearl | Nickelodeon Bahasa,0
MEMBELI Segalanya Dalam SATU WARNA Selama 24 Jam TANTANGAN bersama Vlad!,1
"TEREKAM CCTV!!! Nampak Hantu KAYANG, Paling Berbahaya di Kampungku!!!",1
Agus lagi sakit nih guys #minifood #barbiejowo #minisoindonesiablindbox #miniso,1
"Gara-gara enak banget setiap acara kumpul aku buatkan kue ini, Ludes dalam sekejap!",1
"INI SANGAT MUDAH, CUMA DIADUK-ADUK AJA JADI PUDING YANG SANGAT ENAK DAN LEZAT",1
Melarikan Diri dari 100 LAPISAN Negara!!,1
DRONE BERHASIL MENANGKAP LAMPOR KERANDA TERBANG NYATA!!! WARGA DESA PANIK...,1
GAK MANUK AKAL! MIE AYAM THOR 10 RIBU PORSI BRUTAL DI SURABAYA!!,1
TERBONGKAR | SIAPA SEBENARNYA HERCULES? Siapakah Rosario De Marshall Hercules X Preman Tanah Abang,1
"SELAMAT TINGGAL KERANDA TERBANG MENGERIKAN!!! HAMPIR KABUR KETIKA DI BAKAR, DIA NGAMUK BESAR!!!",1
Kapal Pesiar $1 vs $1.000.000!,1
GREBEK RUMAH TERMEGAH VEREL BRAMASTA SAMPAI 5 LANTAI! HABIS BERAPA M YA?!,1
Balas Dendam Hacker Jenius Meretas & Menguras 375 Milyar Akibat Istrinya Ditipu Oleh Perusahaan!,1
Viral!!! Wanita ini Penganut Ilmu Raja KUYANG SAKTI!!! Sudah Beredar Luas Di Media Sosial!!!,1
LEGENDA GUNUNG SEMERU DAN KISAH RANU PANI,1
"Sudah 2 Tahun Gakmain FF! Habisin 20,000,000 TOP UP Beli Semua Skin di Free Fire! di MARAH ISTRI!!",1
Lebih sederhana dari yang Anda bayangkan ‼️ Saya baru tau kue selembut ini hanya menggunakan 1 telur,1
KESALAHAN BESAR TELAH MENGUSIK KETENANGAN SANG PETERNAK LEBAH ‼️,1
Terekam Drone Bocil Lagi Mantab-Mantab Dibawah Jalan TOL,1
Seram! Toilet Ini Ada Hantunya | Dongeng Anak Bahasa Indonesia | Cerita Rakyat dan Dongeng Nusantara,1
ATUN PAKE CHEAT TEMBUS PANDANG UNTUK CHALLENGE TEBAK GAMBAR !! Feat @sapipurba Minecraft,1
"TERLIHAT CULUN,PRIA INI PENGHUKUM PARA PENJAHAT‼️ALUR CERITA FILM",1
"""TANDA BAHAYA PADA IBU HAMIL""",1
10 MACAM PERMAINAN BOCIL,1
DIKIRA NENEK2! TEREKAM JELAS P3NAMPAKAN MISTERIUS YANG NGIKUTIN KITA SAMPE KEVILLA?😱 | Mikael TubeHD,1
"GUE BELI EILIK WARNA PINK SEHARGA 3,4 JUTA YANG LUCU BANGET! 🥺❤️",1
YUKA-CHAN DIGANGGU HANTU WAKTU LAGI TIDUR! TEREKAM CCTV! | a day in our life,1
SAPUTRA KECEL4KAAN😭 Semua Sedih Lihat Kondisi Saputra Kakinya P4TAH?? | Mikael TubeHD,1
VIRAL ...Suara Merdunya Syamsuri Firdaus Bergema Di TV IRAN Bikin 1 Studio TV Bertakbir,1
"Wow! Tangkap ikan lele jumbo dalam lubang ada ikan gabus, belut, ikan hias, ikan koi, kura kura",1
10 TIPE BOCIL MAIN PETAK UMPET,1
Wanita Ini Terus Menangis Selama 3 Bulan #kisahmenarik,1
"Bacaan Al Quran Pengantar Tidur Surat Al Mulk, Ayat Kursi, Ar Rahman Penenang Hati dan Pikiran Cemas",1
"Tantangan Plat Besar, Sedang, dan Kecil | Resep Dapur Luar Biasa Trend DO Challenge",0
ASU PANTING - Kenapa Siluman Serigala itu meneror desa? #HORORMISTERI | Kartun Hantu Sulawesi,1
(Full Eps 1 jam) AUTO MENYESAL SETELAH MELIHAT KEMAMPUANNYA !! || Study Group (2025),1
Ratusan Jet Tempur Rafale Tiba di Lombok Indonesia dikirim dengan Kapal Induk Charles de Gaulle,1
Manusia Jadi tikus,1
Hidup sebatang kara bersama hewan buas,1
PRANK SAMPE NANGIS DIDEPAN ORANG TUANYA😱ADAM LANGSUNG MAU DIPUTUSIN,1
10 TIPE BOCIL GABUT,1
"Makan Steak Habis 25jt , tabungan setahun habis buat sekali makan…. pesan apa aja sih | #sibungbung",1
"#pov : Rumahmu harus sesuai dengan yg ditentukan pemerintah, kalau tidak..",1
MIPAN & ZUZUZU LIHAT PENAMPAKAN TUNG TUNG TUNG SAHUR DI MINECRAFT SURVIVAL! SEREM BANGET,1
TRAGEDI TRISAKTI YANG MENGERIKAN - 12 Mei 1998 Full Documentary,1
JADI ORANG HARUS JUJUR! KALAU GAK MAU BERNASIB KAYAK KARBOL!!,1
COKLAT DUBAI ISI JERUK PERTAMA KALI #jajanan #coklat #rasacoklat,1
tuyul minum air putih.,1
VIDI: ADA SET4N BERTANDUK DI RUMAHKU OM‼️SARA AJA SAMPE MERINDING HIIII‼️- SHAH ZAKARIA,1
Yuta Mio Panik CCTV Merekam ANOMALI TUNG TUNG TUNG SAHUR di Depan Rumah😱 |Sakura School Simulator,1
⁠AKSI GILA! JUMBO DAN TEMAN-TEMANNYA MELAWAN ANCAMAN BESAR! 🚀🔥 (JUMBO - OFFICIAL TRAILER 3),1
Trik cerdik menjebak maling,1
